world size detected is 8
2024-05-01 14:10:07,805 - The batch size per gpu will be 4
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 46/14395 [01:28<5:13:24,  1.31s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 32/7298 [01:26<4:06:09,  2.03s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 46/7265 [01:28<2:35:42,  1.29s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 58/14499 [01:29<4:18:48,  1.08s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 32/7929 [01:27<4:29:53,  2.05s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 47/14395 [01:29<5:06:09,  1.28s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 34/7237 [01:28<3:55:38,  1.96s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 32/7280 [01:28<4:11:28,  2.08s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 33/7673 [01:28<4:10:13,  1.97s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 59/14499 [01:30<4:14:18,  1.06s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 47/7265 [01:29<2:44:29,  1.37s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 48/14395 [01:31<5:03:51,  1.27s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 33/7298 [01:29<4:11:20,  2.08s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 60/14499 [01:31<4:22:36,  1.09s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 33/7929 [01:29<4:30:52,  2.06s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 48/7265 [01:30<2:42:28,  1.35s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 35/7237 [01:30<3:55:08,  1.96s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 49/14395 [01:32<4:57:52,  1.25s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 33/7280 [01:30<4:11:08,  2.08s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 34/7673 [01:30<4:18:32,  2.03s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 61/14499 [01:32<4:21:55,  1.09s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 49/7265 [01:32<2:41:40,  1.34s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 34/7298 [01:31<4:13:00,  2.09s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 50/14395 [01:33<4:57:54,  1.25s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 62/14499 [01:34<4:24:31,  1.10s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 34/7929 [01:31<4:36:59,  2.11s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 36/7237 [01:32<3:54:33,  1.95s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 34/7280 [01:32<4:13:10,  2.10s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 51/14395 [01:34<4:46:05,  1.20s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 35/7673 [01:32<4:18:05,  2.03s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 50/7265 [01:33<2:42:57,  1.36s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 63/14499 [01:35<4:24:11,  1.10s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 35/7298 [01:33<4:12:40,  2.09s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 52/14395 [01:35<4:49:00,  1.21s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   1%|          | 37/7237 [01:34<3:52:20,  1.94s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 51/7265 [01:34<2:40:26,  1.33s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 35/7929 [01:33<4:37:31,  2.11s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 64/14499 [01:36<4:28:37,  1.12s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 35/7280 [01:34<4:08:47,  2.06s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 36/7673 [01:34<4:19:18,  2.04s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 65/14499 [01:37<4:19:18,  1.08s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 52/7265 [01:36<2:36:48,  1.30s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 53/14395 [01:37<5:09:07,  1.29s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 36/7298 [01:35<4:10:20,  2.07s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   1%|          | 38/7237 [01:36<3:51:53,  1.93s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 66/14499 [01:38<4:15:07,  1.06s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 36/7929 [01:36<4:40:20,  2.13s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 54/14395 [01:38<4:58:41,  1.25s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 36/7280 [01:36<4:08:39,  2.06s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 53/7265 [01:37<2:38:28,  1.32s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 37/7673 [01:36<4:20:02,  2.04s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 67/14499 [01:39<4:18:50,  1.08s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 55/14395 [01:39<4:45:13,  1.19s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   1%|          | 37/7298 [01:37<4:14:26,  2.10s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   1%|          | 39/7237 [01:38<3:54:48,  1.96s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 54/7265 [01:38<2:44:09,  1.37s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 37/7929 [01:38<4:35:28,  2.09s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 68/14499 [01:40<4:21:30,  1.09s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 56/14395 [01:40<4:39:13,  1.17s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   1%|          | 37/7280 [01:38<4:08:48,  2.06s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 38/7673 [01:38<4:16:40,  2.02s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 55/7265 [01:40<2:43:21,  1.36s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   1%|          | 38/7298 [01:39<4:10:23,  2.07s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 57/14395 [01:41<4:35:52,  1.15s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   1%|          | 40/7237 [01:40<3:50:20,  1.92s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 69/14499 [01:41<4:36:09,  1.15s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 38/7929 [01:40<4:37:35,  2.11s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   1%|          | 39/7673 [01:40<4:16:46,  2.02s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   1%|          | 38/7280 [01:41<4:08:50,  2.06s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 56/7265 [01:41<2:39:45,  1.33s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 70/14499 [01:42<4:36:09,  1.15s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 58/14395 [01:43<4:54:28,  1.23s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   1%|          | 39/7298 [01:41<4:07:44,  2.05s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   1%|          | 41/7237 [01:42<4:00:35,  2.01s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 71/14499 [01:44<4:36:49,  1.15s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 57/7265 [01:43<2:45:03,  1.37s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 59/14395 [01:44<5:05:03,  1.28s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   1%|          | 40/7673 [01:42<4:15:48,  2.01s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 39/7929 [01:42<4:43:34,  2.16s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 72/14499 [01:44<4:16:12,  1.07s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   1%|          | 39/7280 [01:43<4:16:25,  2.12s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 58/7265 [01:44<2:43:48,  1.36s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 60/14395 [01:45<5:02:49,  1.27s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   1%|          | 40/7298 [01:43<4:13:23,  2.09s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 73/14499 [01:45<4:12:29,  1.05s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   1%|          | 42/7237 [01:44<4:09:30,  2.08s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   1%|          | 41/7673 [01:44<4:18:55,  2.04s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 61/14395 [01:46<4:47:49,  1.20s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 59/7265 [01:45<2:46:05,  1.38s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   1%|          | 40/7929 [01:44<4:47:54,  2.19s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 74/14499 [01:47<4:17:48,  1.07s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   1%|          | 40/7280 [01:45<4:21:48,  2.17s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 62/14395 [01:47<4:27:21,  1.12s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 75/14499 [01:48<4:20:18,  1.08s/it]
